No_wisata,Kategori,Ratings
1,WISATA ALAM,4.6
2,WISATA ALAM,4
3,WISATA ALAM,4.5
4,WISATA ALAM,4.5
5,WISATA ALAM,4.2
6,WISATA ALAM,4
7,WISATA ALAM,4.5
8,WISATA BUATAN,4.1
9,WISATA BUATAN,4.2
10,WISATA BUATAN,3
11,WISATA BUATAN,3
12,WISATA BUATAN,4.4
13,WISATA BUATAN,4.1
14,WISATA BUATAN,4.2
15,WISATA BUATAN,4.3
16,WISATA BUATAN,4.5
17,WISATA BUATAN,4.9
18,WISATA BUATAN,4
19,WISATA BUATAN,4.5
20,WISATA BUATAN,4.6
21,WISATA BUATAN,4.3
22,WISATA RELIGI,4.8
23,WISATA RELIGI,4.6
24,WISATA RELIGI,4.8
25,WISATA RELIGI,4.8
26,WISATA RELIGI,4.9
27,WISATA RELIGI,4.5
28,WISATA RELIGI,4.5
29,WISATA RELIGI,4.8
30,WISATA RELIGI,4.8
31,WISATA RELIGI,4.8
32,WISATA RELIGI,4.6
33,WISATA BAHARI,4.2
34,WISATA BAHARI,4.4
35,WISATA BAHARI,4.3
36,WISATA BAHARI,4.3
37,WISATA BAHARI,4.5
38,WISATA BAHARI,4.4
39,WISATA BAHARI,4.5
40,WISATA BAHARI,4.5
41,WISATA BAHARI,4.5
42,WISATA SEJARAH,4.1
43,WISATA SEJARAH,4.3
44,WISATA SEJARAH,4.4
45,WISATA SEJARAH,4.3
46,WISATA SEJARAH,4.4
47,WISATA SEJARAH,4.4
48,WISATA SEJARAH,4.3
49,WISATA SEJARAH,4.4
50,WISATA SEJARAH,4
51,WISATA BELANJA,4.4
52,WISATA BELANJA,4.5
53,WISATA BELANJA,4.6
54,WISATA BELANJA,4.4
55,WISATA BELANJA,4.7
56,WISATA KULINER,4.5
57,WISATA KULINER,4.4
58,WISATA KULINER,4.4
59,WISATA KULINER,4.6
60,WISATA KULINER,4.5
61,WISATA KULINER,4.3
62,WISATA ALAM,4.5
63,WISATA BAHARI,4.6
64,WISATA BAHARI,4.4
65,WISATA BAHARI,4
